Hiring ID,Hiring Date,Joining Date,Hiring mode,Employee ID,Store/office ID,CTC,Interviews,Relocation cost,Hiring Cost
243,14-11-2017,02-12-2017,Employee Referral,CK-12595,TEC-PH-10000011,"60,927.30",4,400,467.97
244,18-08-2017,07-09-2017,Employee Referral,NG-18355,FUR-FU-10003849,"57,351.60",1,0,490.15
245,26-12-2014,15-01-2015,Newspaper/Magazine,CA-12265,OFF-BI-10002103,"55,921.05",2,800,415
246,29-11-2015,18-12-2015,Newspaper/Magazine,SF-20965,FUR-CH-10004853,"69,118.20",1,0,818.27
247,15-09-2017,04-10-2017,Newspaper/Magazine,MO-17800,FUR-FU-10000221,"57,130.20",3,0,472.36
248,19-05-2017,07-06-2017,Newspaper/Magazine,AT-10735,OFF-AP-10001563,"59,902.20",1,0,530.71
249,11-12-2016,28-12-2016,Employee Referral,FM-14380,OFF-ST-10001963,"66,482.28",1,200,433
250,04-10-2015,24-10-2015,Employee Referral,DJ-13420,FUR-CH-10001482,"73,212.30",1,0,585.89
251,15-08-2016,05-09-2016,Newspaper/Magazine,ME-17725,OFF-BI-10001989,"56,379.69",1,700,409
252,18-12-2016,06-01-2017,Newspaper/Magazine,JD-16150,FUR-FU-10000732,"56,377.80",1,0,490.12
253,30-07-2017,18-08-2017,Employee Referral,JL-15835,OFF-ST-10000585,"70,398.00",1,0,816.62
254,10-06-2017,30-06-2017,Newspaper/Magazine,SC-20305,TEC-AC-10003832,"61,493.40",2,0,637.33
255,30-12-2017,20-01-2018,Newspaper/Magazine,CC-12430,OFF-AP-10002457,"64,948.50",1,0,708.04
256,11-12-2016,31-12-2016,Employee Referral,AR-10825,FUR-FU-10001935,"56,196.00",2,0,474.27
257,23-10-2016,13-11-2016,Newspaper/Magazine,SR-20740,OFF-PA-10000482,"72,603.00",4,0,"1,179.27"
258,22-08-2016,12-09-2016,Newspaper/Magazine,CR-12730,OFF-AP-10002439,"60,639.84",1,200,481.07
259,19-09-2016,04-10-2016,Social Networks,EH-14125,FUR-CH-10001215,"87,091.74",1,300,412
260,26-03-2016,14-04-2016,Newspaper/Magazine,SP-20545,OFF-ST-10001522,"76,227.75",2,0,496.59
261,08-06-2017,25-06-2017,Employee Referral,TH-21235,OFF-SU-10004231,"56,599.20",1,200,409.32
262,24-12-2014,10-01-2015,Search Engine,RP-19390,FUR-FU-10003096,"56,896.20",2,200,522.91
263,05-12-2017,23-12-2017,Search Engine,RB-19570,OFF-AP-10004532,"58,294.80",1,0,514.36
264,18-03-2017,07-04-2017,Newspaper/Magazine,CD-11980,OFF-AP-10000804,"55,650.96",1,800,463
265,19-11-2016,09-12-2016,Newspaper/Magazine,DJ-13630,OFF-BI-10003305,"56,175.84",1,200,474.66
266,04-11-2017,19-11-2017,Social Networks,GT-14635,TEC-MA-10004125,"4,15,529.10",2,500,496
267,05-07-2014,23-07-2014,Search Engine,MC-17845,TEC-AC-10003911,"77,128.65",1,0,"1,073.76"
268,25-12-2017,13-01-2018,Newspaper/Magazine,RA-19285,FUR-BO-10004015,"64,169.28",1,200,455.2
269,21-06-2014,08-07-2014,Employee Referral,NP-18325,FUR-FU-10004071,"60,210.45",1,0,546.25
270,28-03-2015,17-04-2015,Newspaper/Magazine,AB-10165,TEC-AC-10002253,"63,010.80",1,0,554.74
271,14-05-2015,01-06-2015,Search Engine,JO-15550,OFF-AR-10003373,"64,452.24",3,200,541.4
272,09-04-2015,29-04-2015,Newspaper/Magazine,JK-15370,FUR-TA-10002774,"72,176.04",1,200,477
273,12-09-2014,02-10-2014,Newspaper/Magazine,BN-11470,OFF-PA-10001800,"55,996.56",1,200,435.52
274,02-12-2014,19-12-2014,Search Engine,DP-13165,TEC-AC-10003628,"60,928.20",2,0,614.13
275,05-04-2014,22-04-2014,Search Engine,TH-21550,OFF-PA-10004071,"58,026.60",1,0,591.52
276,03-09-2017,22-09-2017,Newspaper/Magazine,AP-10915,OFF-EN-10001219,"56,630.16",2,200,500.45
277,19-05-2017,08-06-2017,Newspaper/Magazine,RS-19765,OFF-AP-10001154,"68,190.30",2,0,895.89
278,11-01-2014,29-01-2014,Search Engine,SV-20365,FUR-FU-10000010,"55,977.30",1,0,471.33
279,02-06-2014,22-06-2014,Newspaper/Magazine,CK-12325,OFF-BI-10001658,"58,221.36",1,200,576.75
280,13-02-2016,04-03-2016,Newspaper/Magazine,RD-19810,OFF-PA-10004092,"62,136.90",1,0,791.64
281,07-10-2014,28-10-2014,Newspaper/Magazine,MR-17545,FUR-FU-10000222,"61,376.40",2,200,501.45
282,07-07-2016,27-07-2016,Newspaper/Magazine,SC-20695,OFF-SU-10004664,"57,581.28",3,200,485.51
283,16-09-2017,05-10-2017,Newspaper/Magazine,JF-15355,OFF-EN-10001141,"56,320.56",1,200,481.47
284,03-12-2016,21-12-2016,Search Engine,EG-13900,OFF-PA-10001954,"63,752.40",3,0,829.2
285,21-01-2017,09-02-2017,Newspaper/Magazine,DS-13030,OFF-ST-10000736,"66,462.30",1,0,481.87
286,04-01-2014,23-01-2014,Newspaper/Magazine,PO-19195,OFF-LA-10003223,"56,060.28",1,200,446.09
287,27-08-2016,16-09-2016,Newspaper/Magazine,SS-20875,OFF-SU-10004498,"57,848.40",2,200,459
288,20-03-2016,06-04-2016,Employee Referral,PB-19105,TEC-PH-10000004,"56,069.64",1,200,503.6
289,02-10-2017,21-10-2017,Newspaper/Magazine,RF-19735,OFF-BI-10003638,"58,142.25",1,0,590.81
290,07-04-2016,24-04-2016,Search Engine,YC-21895,TEC-CO-10002095,"1,09,528.92",1,200,"1,915.97"
291,29-12-2014,17-01-2015,Newspaper/Magazine,DC-13285,OFF-ST-10002444,"56,635.20",1,0,441.51
292,23-07-2017,12-08-2017,Newspaper/Magazine,CP-12340,OFF-BI-10000848,"56,120.76",1,200,503.07
293,18-09-2017,07-10-2017,Newspaper/Magazine,BF-11020,OFF-PA-10002377,"56,552.40",2,0,446.9
294,08-02-2015,28-02-2015,Newspaper/Magazine,LH-17020,TEC-PH-10003931,"60,389.19",1,400,407
295,13-01-2014,30-01-2014,Employee Referral,CS-12250,OFF-EN-10001990,"56,041.20",1,0,481.36
296,14-05-2014,04-06-2014,Newspaper/Magazine,AJ-10795,FUR-FU-10004306,"69,519.60",1,200,551.26
297,30-01-2017,20-02-2017,Newspaper/Magazine,BV-11245,OFF-BI-10001036,"56,352.60",1,0,465.56
298,29-06-2014,21-07-2014,Newspaper/Magazine,DL-12865,OFF-AR-10003405,"57,004.20",3,200,485.74
299,03-10-2015,21-10-2015,Employee Referral,BM-11785,OFF-BI-10001098,"56,973.15",2,700,468
300,12-12-2015,31-12-2015,Newspaper/Magazine,LT-17110,FUR-CH-10004675,"71,231.76",1,200,568.57
301,20-05-2016,04-06-2016,Social Networks,JK-15730,TEC-PH-10001530,"1,16,908.20",2,200,751.99
302,20-09-2014,11-10-2014,Newspaper/Magazine,ES-14020,OFF-LA-10001569,"55,978.20",1,0,445.33
303,21-09-2017,11-10-2017,Newspaper/Magazine,RH-19495,OFF-BI-10000546,"56,437.20",3,0,531.51
304,27-11-2015,18-12-2015,Newspaper/Magazine,CD-11920,FUR-CH-10002647,"68,306.40",2,200,490.98
305,20-02-2017,10-03-2017,Search Engine,HW-14935,FUR-FU-10004090,"56,530.35",1,0,508.34
306,12-03-2016,01-04-2016,Newspaper/Magazine,MC-18130,OFF-PA-10003953,"56,113.20",1,0,467.88
307,22-04-2017,09-05-2017,Search Engine,GM-14440,FUR-FU-10000794,"56,352.60",1,0,522.86
308,14-05-2017,29-05-2017,Social Networks,PJ-19015,FUR-FU-10000794,"56,352.60",1,0,443.86
309,20-03-2015,07-04-2015,Search Engine,BW-11110,OFF-PA-10000061,"57,862.80",3,0,559.53
310,20-06-2017,12-07-2017,Newspaper/Magazine,TR-21325,TEC-AC-10002402,"66,328.65",1,0,766.96
311,09-05-2014,30-05-2014,Newspaper/Magazine,PG-18820,TEC-AC-10003441,"58,581.00",2,0,432.27
312,04-11-2017,26-11-2017,Newspaper/Magazine,JL-15175,OFF-PA-10001560,"55,964.88",1,200,449.05
313,20-11-2015,10-12-2015,Newspaper/Magazine,BM-11650,OFF-AR-10004648,"58,250.25",1,0,477.29
314,07-11-2016,24-11-2016,Search Engine,EM-14095,OFF-BI-10001294,"57,214.80",2,200,459.8
315,13-10-2015,01-11-2015,Newspaper/Magazine,AF-10885,TEC-PH-10001552,"59,297.40",3,0,521.77
316,01-01-2017,21-01-2017,Newspaper/Magazine,GA-14725,FUR-FU-10003878,"57,730.32",2,200,452.23
317,07-02-2014,27-02-2014,Newspaper/Magazine,CK-12760,TEC-AC-10000710,"60,721.20",3,0,621.42
318,20-06-2016,10-07-2016,Employee Referral,DP-13105,OFF-AR-10002335,"55,762.20",1,0,472.37
319,03-08-2014,23-08-2014,Newspaper/Magazine,BK-11260,OFF-PA-10001019,"57,328.20",1,0,526.12
320,10-04-2017,30-04-2017,Newspaper/Magazine,SJ-20125,OFF-PA-10004569,"55,872.45",1,0,428.31
321,09-06-2014,01-07-2014,Newspaper/Magazine,CM-12445,OFF-SU-10001225,"55,861.20",1,0,429.59
322,10-01-2014,30-01-2014,Newspaper/Magazine,AJ-10780,OFF-LA-10004272,"55,660.05",1,0,497.43
323,29-09-2016,17-10-2016,Search Engine,LS-16945,OFF-LA-10004853,"56,247.12",2,200,425.72
324,06-04-2014,25-04-2014,Newspaper/Magazine,GP-14740,OFF-BI-10003719,"57,550.95",2,700,417
325,03-09-2016,20-09-2016,Search Engine,PK-18910,OFF-BI-10000545,"1,06,896.15",2,700,448
326,10-12-2014,30-12-2014,Newspaper/Magazine,SM-20005,OFF-PA-10004470,"56,041.20",1,0,477.9
327,17-09-2014,06-10-2014,Newspaper/Magazine,AG-10765,OFF-BI-10003712,"55,795.14",2,700,482
328,22-10-2016,08-11-2016,Search Engine,PM-19135,FUR-FU-10000732,"56,943.00",2,0,526.19
329,29-04-2014,19-05-2014,Newspaper/Magazine,LL-16840,FUR-FU-10001424,"56,315.70",1,0,514.75
330,25-04-2015,13-05-2015,Employee Referral,JS-15595,OFF-BI-10002071,"56,157.48",1,200,420.13
331,14-10-2017,03-11-2017,Newspaper/Magazine,EL-13735,OFF-BI-10001078,"57,224.70",3,0,502.81
332,10-11-2016,27-11-2016,Search Engine,PC-18745,OFF-ST-10002205,"62,541.90",3,0,620.29
333,03-10-2016,21-10-2016,Employee Referral,HL-15040,OFF-EN-10001099,"56,234.16",1,200,473.34
334,09-09-2014,30-09-2014,Newspaper/Magazine,MS-17365,OFF-LA-10003923,"60,192.00",3,0,639.2
335,29-10-2017,15-11-2017,Employee Referral,GB-14530,OFF-PA-10002250,"57,643.20",3,0,562.16
336,10-04-2016,27-04-2016,Search Engine,JR-16210,OFF-BI-10004716,"55,930.68",1,700,437
337,02-09-2017,22-09-2017,Newspaper/Magazine,BE-11335,TEC-PH-10001494,"1,09,521.00",2,0,"1,740.78"
338,31-05-2015,22-06-2015,Newspaper/Magazine,SC-20050,FUR-FU-10001935,"56,529.00",2,0,520.41
339,05-03-2016,26-03-2016,Newspaper/Magazine,RW-19630,OFF-EN-10000056,"62,250.84",1,200,623.63
340,11-04-2015,30-04-2015,Newspaper/Magazine,SE-20110,TEC-AC-10002473,"59,361.30",1,0,556.63
341,15-09-2016,05-10-2016,Newspaper/Magazine,AH-10075,OFF-BI-10003650,"93,400.56",1,200,"1,642.20"
342,13-09-2014,01-10-2014,Search Engine,JM-15535,OFF-PA-10003543,"56,229.84",1,200,501.77
343,05-10-2015,24-10-2015,Newspaper/Magazine,JJ-15760,OFF-AR-10000658,"57,609.00",2,0,471.74
344,02-09-2017,21-09-2017,Newspaper/Magazine,RK-19300,OFF-PA-10002195,"56,078.64",1,200,509.46
345,20-06-2016,09-07-2016,Newspaper/Magazine,CG-12040,OFF-PA-10001745,"57,557.52",3,200,513.83
346,13-12-2015,01-01-2016,Newspaper/Magazine,RP-19270,OFF-PA-10000289,"56,113.20",1,0,523.88
347,19-06-2016,05-07-2016,Search Engine,KC-16255,OFF-PA-10000350,"56,300.40",1,0,523.19
348,03-04-2017,22-04-2017,Newspaper/Magazine,KH-16360,FUR-FU-10001940,"56,676.24",2,200,495.57
349,28-12-2017,16-01-2018,Newspaper/Magazine,GH-14665,OFF-AR-10001958,"56,752.56",1,200,464.87
350,30-11-2017,19-12-2017,Newspaper/Magazine,SW-20275,OFF-ST-10000604,"63,351.00",2,0,582.8
351,15-05-2017,02-06-2017,Employee Referral,JA-15970,TEC-PH-10002923,"56,861.64",1,200,433.36
352,22-09-2015,07-10-2015,Social Networks,DL-12925,FUR-FU-10004188,"64,737.00",1,0,612.78
353,14-11-2017,04-12-2017,Newspaper/Magazine,LW-16990,FUR-CH-10002965,"70,000.56",1,200,582.55
354,27-11-2015,16-12-2015,Newspaper/Magazine,TB-21190,OFF-BI-10000145,"55,810.80",1,0,504.23
355,09-04-2017,26-04-2017,Search Engine,BS-11800,OFF-LA-10004055,"55,971.90",1,0,421.25
356,30-05-2016,15-06-2016,Search Engine,RW-19690,OFF-BI-10000848,"55,677.69",1,700,473
357,11-11-2014,29-11-2014,Employee Referral,TZ-21580,OFF-AR-10000034,"55,682.64",1,200,470.22
358,29-09-2017,20-10-2017,Newspaper/Magazine,AS-10630,OFF-LA-10001569,"55,888.56",1,200,447.36
359,10-03-2015,25-03-2015,Social Networks,TS-21340,OFF-BI-10004022,"55,580.04",1,800,469
360,29-03-2015,15-04-2015,Employee Referral,SL-20155,FUR-CH-10004086,"1,08,041.40",2,200,971.11
361,21-05-2014,09-06-2014,Newspaper/Magazine,MW-18235,OFF-BI-10003925,"1,77,746.85",3,0,"5,531.95"
362,28-10-2015,18-11-2015,Newspaper/Magazine,RD-19585,OFF-EN-10003862,"56,010.15",1,0,476.63
363,27-08-2015,15-09-2015,Newspaper/Magazine,RA-19945,OFF-ST-10000046,"77,339.25",1,0,832.33
364,06-11-2015,24-11-2015,Search Engine,MT-17815,OFF-EN-10002600,"55,848.60",1,200,477.91
365,24-11-2014,11-12-2014,Search Engine,VG-21790,FUR-FU-10001602,"62,357.40",2,0,605.24
366,21-12-2015,08-01-2016,Employee Referral,JS-15880,FUR-TA-10003748,"1,28,356.65",5,0,"1,873.17"
367,06-07-2015,25-07-2015,Newspaper/Magazine,KM-16225,FUR-FU-10002191,"56,158.20",1,0,452.8
368,17-12-2017,04-01-2018,Search Engine,HR-14770,OFF-BI-10000320,"56,061.36",1,200,431.12
369,11-01-2016,28-01-2016,Employee Referral,DE-13255,OFF-PA-10001166,"56,229.84",1,200,501.77
370,20-11-2016,07-12-2016,Search Engine,AG-10390,OFF-PA-10000955,"56,236.32",1,200,420.4
371,13-06-2015,29-06-2015,Search Engine,JJ-15445,OFF-BI-10003707,"57,178.08",1,200,498.94
372,20-11-2017,06-12-2017,Search Engine,JH-15430,OFF-AR-10000203,"56,608.56",3,200,438.79
373,20-03-2016,08-04-2016,Newspaper/Magazine,RD-19660,FUR-TA-10001095,"86,902.20",2,0,"1,031.61"
374,06-09-2016,24-09-2016,Employee Referral,MO-17500,TEC-AC-10004761,"56,963.70",1,0,488.6
375,09-07-2017,27-07-2017,Search Engine,NS-18640,OFF-AR-10001130,"55,927.80",2,200,491.93
376,03-07-2015,20-07-2015,Search Engine,DG-13300,FUR-FU-10000293,"63,110.88",1,200,421
377,04-04-2015,23-04-2015,Newspaper/Magazine,NF-18595,OFF-AR-10000716,"56,032.20",1,0,419.41
378,24-11-2016,16-12-2016,Newspaper/Magazine,MG-17650,OFF-FA-10001754,"55,728.72",1,200,504.4
379,16-04-2015,06-05-2015,Newspaper/Magazine,TS-21160,OFF-AP-10002350,"57,564.72",1,200,464.09
380,01-10-2016,17-10-2016,Search Engine,BD-11620,FUR-CH-10001146,"64,298.16",2,200,515.71
381,28-09-2017,15-10-2017,Employee Referral,CM-12160,OFF-SU-10001935,"55,608.48",1,200,412
382,20-11-2015,11-12-2015,Newspaper/Magazine,SN-20560,OFF-AR-10003732,"56,405.70",3,0,456.24
383,28-04-2016,17-05-2016,Newspaper/Magazine,EH-14005,OFF-PA-10001970,"56,856.24",1,200,462.79
384,14-11-2017,04-12-2017,Newspaper/Magazine,FO-14305,OFF-BI-10003669,"55,918.80",1,200,500.1
385,12-11-2016,04-12-2016,Newspaper/Magazine,MS-17710,OFF-BI-10003727,"55,812.15",2,700,432
386,29-09-2016,15-10-2016,Search Engine,CC-12100,OFF-AR-10000255,"57,369.60",3,0,524.52
387,23-09-2017,10-10-2017,Employee Referral,DW-13540,OFF-AP-10002191,"60,928.20",1,0,603.36
388,29-11-2015,19-12-2015,Newspaper/Magazine,BT-11395,OFF-PA-10000349,"56,426.40",2,0,441.45
389,15-08-2016,04-09-2016,Employee Referral,CY-12745,TEC-PH-10004896,"58,768.92",1,200,524.79
390,27-12-2015,15-01-2016,Newspaper/Magazine,BT-11485,OFF-PA-10000605,"56,830.50",2,0,499.64
391,21-01-2017,10-02-2017,Newspaper/Magazine,PS-19045,OFF-ST-10004340,"71,199.36",3,200,611.87
392,14-06-2016,02-07-2016,Search Engine,PV-18985,OFF-AR-10001545,"55,846.80",2,0,410.17
393,21-10-2016,11-11-2016,Newspaper/Magazine,NM-18520,OFF-PA-10001892,"56,561.40",1,0,447.92
394,22-07-2016,08-08-2016,Employee Referral,DL-13495,OFF-LA-10003766,"55,813.50",1,0,454.1
395,04-09-2015,23-09-2015,Newspaper/Magazine,CS-12355,OFF-PA-10001970,"68,125.50",2,0,961.6
396,12-11-2016,30-11-2016,Employee Referral,FH-14275,OFF-EN-10002831,"68,468.40",3,0,942.54
397,04-04-2015,19-04-2015,Social Networks,NC-18340,OFF-AP-10003849,"84,513.42",1,100,913.38
398,29-06-2017,19-07-2017,Newspaper/Magazine,AA-10315,OFF-AP-10000576,"71,862.30",1,0,804.94
399,01-09-2014,20-09-2014,Employee Referral,LT-16765,OFF-AR-10004042,"57,957.30",1,0,541.57
400,03-03-2014,23-03-2014,Newspaper/Magazine,AP-10720,TEC-PH-10004700,"55,979.55",1,0,497.38
401,04-05-2014,23-05-2014,Newspaper/Magazine,PM-18940,OFF-BI-10001294,"57,636.00",2,0,546.24
402,27-12-2014,14-01-2015,Employee Referral,AT-10435,OFF-LA-10004425,"56,050.20",2,0,495.73
403,24-04-2016,12-05-2016,Employee Referral,CA-12055,TEC-AC-10003174,"67,171.32",1,200,671.7
404,24-11-2014,15-12-2014,Newspaper/Magazine,HR-14830,OFF-BI-10004656,"56,074.32",3,200,492.93
405,26-02-2017,15-03-2017,Employee Referral,BT-11530,OFF-AP-10004532,"59,216.40",2,0,505.47
406,01-08-2017,19-08-2017,Search Engine,LH-16750,TEC-PH-10002660,"67,768.20",2,200,495.99
407,14-07-2016,02-08-2016,Employee Referral,SW-20755,OFF-ST-10004634,"56,034.45",1,0,494.45
408,09-09-2017,28-09-2017,Newspaper/Magazine,SP-20620,FUR-CH-10004860,"61,891.74",1,300,481
409,12-07-2014,31-07-2014,Newspaper/Magazine,BF-11170,OFF-ST-10000107,"66,768.75",3,0,595.82
410,31-10-2015,17-11-2015,Employee Referral,KT-16480,OFF-AR-10000369,"55,655.10",1,0,451.89
411,30-05-2016,16-06-2016,Search Engine,BG-11695,TEC-CO-10001046,"93,329.46",1,400,772
412,11-08-2014,30-08-2014,Newspaper/Magazine,GM-14680,FUR-FU-10003691,"56,085.75",1,0,452.74
413,14-05-2017,05-06-2017,Newspaper/Magazine,EJ-14155,OFF-EN-10004955,"57,721.05",3,0,586.43
414,12-12-2014,29-12-2014,Employee Referral,NP-18700,FUR-TA-10004619,"89,940.96",2,200,845.34
415,10-03-2017,29-03-2017,Newspaper/Magazine,MH-18115,OFF-AR-10003958,"55,766.16",1,200,499.36
416,23-10-2017,11-11-2017,Newspaper/Magazine,JR-15700,TEC-PH-10004586,"94,404.60",1,200,839.94
417,28-10-2016,19-11-2016,Newspaper/Magazine,SM-20950,OFF-BI-10004236,"56,322.72",2,700,424
418,01-10-2016,17-10-2016,Search Engine,CC-12220,TEC-PH-10000215,"58,675.50",1,0,506.49
419,02-09-2017,22-09-2017,Newspaper/Magazine,PF-19225,OFF-AR-10000422,"55,825.65",1,0,415.1
420,04-06-2017,23-06-2017,Newspaper/Magazine,DC-12850,OFF-PA-10002870,"56,091.60",1,0,452.46
421,02-05-2016,22-05-2016,Newspaper/Magazine,BD-11770,OFF-AR-10004022,"59,415.84",1,200,500.59
422,26-06-2016,18-07-2016,Newspaper/Magazine,GM-14500,OFF-ST-10000617,"56,200.50",2,0,494.17
423,22-11-2016,11-12-2016,Newspaper/Magazine,TB-21355,FUR-FU-10000397,"57,324.60",1,0,453.67
424,25-05-2015,13-06-2015,Newspaper/Magazine,JH-16180,OFF-AP-10004487,"93,587.76",5,200,800.29
425,30-12-2017,18-01-2018,Newspaper/Magazine,EB-13975,OFF-BI-10002103,"56,155.68",1,200,431.08
426,08-12-2016,27-12-2016,Employee Referral,QJ-19255,TEC-PH-10003555,"60,702.75",2,0,413.2
427,19-09-2015,09-10-2015,Employee Referral,TC-21535,FUR-BO-10003433,"58,318.20",1,0,418.35
428,03-07-2017,22-07-2017,Newspaper/Magazine,CS-12460,FUR-FU-10002554,"56,609.55",1,0,466.07
429,18-12-2016,07-01-2017,Newspaper/Magazine,HG-14965,OFF-PA-10003072,"57,279.60",2,0,476.65
430,01-07-2014,20-07-2014,Newspaper/Magazine,LW-16825,TEC-PH-10004586,"81,446.40",1,200,700.96
431,03-02-2017,23-02-2017,Newspaper/Magazine,MC-17575,OFF-BI-10002071,"55,765.31",1,700,467
432,03-03-2017,23-03-2017,Newspaper/Magazine,LP-17095,OFF-AP-10004859,"58,806.00",2,0,495.62
433,09-10-2017,25-10-2017,Search Engine,EB-14170,OFF-PA-10002659,"56,016.72",2,200,421.06
434,28-09-2014,18-10-2014,Newspaper/Magazine,GZ-14545,OFF-ST-10001321,"57,611.70",1,0,534.96
435,30-03-2016,16-04-2016,Search Engine,CP-12085,OFF-PA-10004156,"56,040.30",1,0,429.23
436,15-10-2017,02-11-2017,Employee Referral,FG-14260,OFF-AR-10002818,"59,486.40",2,0,593.5
437,23-05-2016,11-06-2016,Newspaper/Magazine,LD-17005,FUR-FU-10003691,"57,197.25",1,0,559.21
438,02-06-2017,21-06-2017,Newspaper/Magazine,AB-10255,TEC-PH-10000347,"55,663.65",1,400,472
439,16-02-2014,08-03-2014,Newspaper/Magazine,MN-17935,OFF-BI-10002012,"55,578.60",1,800,470
440,16-05-2016,07-06-2016,Newspaper/Magazine,JR-15670,OFF-ST-10002574,"80,395.20",2,0,469
441,02-04-2017,22-04-2017,Newspaper/Magazine,JF-15190,FUR-FU-10003724,"56,659.95",1,0,498.11
442,31-03-2017,17-04-2017,Employee Referral,CM-12115,FUR-FU-10004018,"56,870.10",1,0,489.16
443,02-01-2017,19-01-2017,Search Engine,AS-10045,TEC-MA-10002178,"86,836.50",1,500,439
444,03-10-2014,23-10-2014,Employee Referral,BP-11290,FUR-CH-10002880,"67,152.56",1,300,500
445,05-05-2016,22-05-2016,Search Engine,ND-18370,OFF-PA-10003641,"59,091.30",1,0,620.62
446,26-04-2017,12-05-2017,Search Engine,LB-16735,FUR-FU-10000010,"55,619.46",1,600,410
447,26-09-2014,16-10-2014,Employee Referral,KT-16465,FUR-CH-10002961,"62,080.56",1,200,475
448,19-10-2017,09-11-2017,Newspaper/Magazine,HM-14860,OFF-AR-10002956,"61,076.52",3,200,517.98
449,10-11-2017,26-11-2017,Search Engine,AB-10600,OFF-BI-10001036,"57,257.46",5,700,424
450,08-07-2017,26-07-2017,Search Engine,SZ-20035,FUR-FU-10001588,"62,095.50",2,0,653.95
451,07-03-2017,27-03-2017,Newspaper/Magazine,MG-17890,TEC-AC-10004510,"57,738.60",1,0,502.63
452,03-09-2016,24-09-2016,Newspaper/Magazine,JK-16120,FUR-FU-10003394,"59,307.84",1,600,499
453,05-02-2016,20-02-2016,Social Networks,PP-18955,OFF-ST-10002344,"59,174.10",1,0,454.48
454,03-07-2017,19-07-2017,Search Engine,YS-21880,OFF-AR-10003514,"55,959.84",1,200,498.21
455,01-11-2016,20-11-2016,Newspaper/Magazine,KM-16375,TEC-PH-10003988,"56,511.00",1,0,507.42
456,25-09-2016,15-10-2016,Newspaper/Magazine,AB-10105,FUR-TA-10002356,"73,222.43",1,500,416
457,30-06-2014,20-07-2014,Newspaper/Magazine,HA-14905,OFF-BI-10002867,"70,594.56",3,200,927.2
458,28-01-2017,15-02-2017,Employee Referral,BT-11305,TEC-AC-10000580,"66,328.65",1,0,559.59
459,21-09-2015,09-10-2015,Search Engine,SV-20815,TEC-PH-10002922,"98,115.48",3,200,939.17
460,26-09-2015,15-10-2015,Newspaper/Magazine,RW-19540,OFF-PA-10000501,"59,412.24",2,200,541.09
461,31-10-2015,19-11-2015,Employee Referral,DK-12835,OFF-BI-10002949,"55,967.76",1,200,415.13
462,20-06-2017,12-07-2017,Newspaper/Magazine,ST-20530,OFF-PA-10001639,"56,929.68",2,200,456.55
463,19-12-2017,08-01-2018,Employee Referral,MM-17920,OFF-BI-10001510,"57,180.24",1,200,518.84
464,05-08-2017,23-08-2017,Search Engine,PW-19030,OFF-PA-10002713,"56,149.20",1,0,512.32
465,01-10-2015,21-10-2015,Newspaper/Magazine,SC-20440,OFF-ST-10002974,"61,804.08",2,200,569.71
466,19-07-2015,04-08-2015,Search Engine,TS-21085,OFF-BI-10004352,"55,621.13",1,700,493
467,26-11-2016,14-12-2016,Search Engine,MC-17425,OFF-PA-10001685,"58,724.10",3,0,622.12
468,12-06-2017,04-07-2017,Newspaper/Magazine,ME-17320,OFF-BI-10000977,"59,634.00",1,0,664.81
469,25-09-2016,16-10-2016,Newspaper/Magazine,NH-18610,OFF-LA-10001569,"56,247.12",2,200,438.72
470,11-03-2016,30-03-2016,Newspaper/Magazine,MB-18085,FUR-TA-10001095,"66,510.27",1,300,491
471,16-12-2016,03-01-2017,Search Engine,KD-16495,OFF-FA-10001754,"55,695.60",1,0,439.21
472,11-07-2017,30-07-2017,Newspaper/Magazine,KN-16390,OFF-LA-10004272,"55,920.15",1,0,477.3
473,19-11-2016,10-12-2016,Newspaper/Magazine,NP-18685,OFF-AR-10003770,"56,307.60",2,0,502.04
474,13-11-2016,02-12-2016,Newspaper/Magazine,CS-12505,OFF-SU-10000381,"57,876.12",3,200,478.46
475,27-11-2014,18-12-2014,Newspaper/Magazine,MS-17770,OFF-FA-10003021,"55,699.20",1,0,466.26
476,03-11-2015,22-11-2015,Newspaper/Magazine,CM-12655,TEC-PH-10003580,"1,10,108.16",3,200,878.5
477,29-11-2014,21-12-2014,Newspaper/Magazine,Co-12640,OFF-LA-10000452,"55,756.80",1,200,409.06
478,24-11-2017,13-12-2017,Newspaper/Magazine,TS-21370,OFF-PA-10001838,"55,794.60",1,0,411.52
479,30-10-2017,18-11-2017,Newspaper/Magazine,JW-15220,FUR-FU-10002885,"55,963.80",1,0,494.65
480,04-09-2017,23-09-2017,Newspaper/Magazine,JD-15790,OFF-AR-10003759,"55,988.64",3,200,441.74
481,01-08-2015,22-08-2015,Newspaper/Magazine,PC-19000,OFF-AR-10001868,"55,832.40",2,0,423.44
482,24-12-2017,13-01-2018,Newspaper/Magazine,AR-10540,OFF-BI-10003708,"56,334.60",1,200,492.35
483,11-12-2017,01-01-2018,Newspaper/Magazine,AI-10855,FUR-CH-10002961,"58,395.87",1,300,404
484,03-02-2014,21-02-2014,Employee Referral,TB-21400,OFF-BI-10004593,"59,302.80",1,200,573.99
485,16-04-2017,06-05-2017,Newspaper/Magazine,PL-18925,OFF-AR-10001419,"56,273.40",2,200,421.26
486,06-12-2015,26-12-2015,Newspaper/Magazine,GH-14425,FUR-FU-10002253,"64,805.04",2,200,603.81
